URL,카테고리,태그,메모,설명
https://www.instagram.com/p/DF2jzykSSQ5/?igsh=MTI1bmFzd3E3Y3UyaQ==,🦵오프라인,"체험전시, 조향, 향기",수원에서 진행되는 하루비움 체험전시는 향기를 통해 자신을 알아가고 나만의 향을 만드는 참여형 힐링 프로그램입니다,"향기를 통해 나를 알아볼 수 있는 하루비움 체험전시🌱 ✔︎ #아로마케미 하루비움 체험전시란? 조향 오픈랩에서 진행되는 '나의 향'에 대해 찾아갈 수 있는 참여형 체험전시에요 ᨻ <햇살치유와 명상, 자연물 관능 체험, 상담지 작성, 마음 바라보기, 그림으로 표현하기, 향료 선택, 나만의 향기 완성> 이러한 디테일한 과정들을 통해 자신에 대해 알아가는 시간도 갖고 그걸 토대로 세상에 하나밖에 없는 나만의 향도 만들 수 있는 힐링 만땅되는 프로그램이랍니다.∗̥✩⁺˚♡ 할머니 향부터! 소녀향, 강아지풀 향, 모래사장 향 등 다양하고 이색적인 향기도 느낄 수 있어서 수원 사시는 분들은 겨울철 실내 데이트로 강추 드려요...!!⌁❤︎⌁ -행사정보- 하루비움 체험전시 특별전 <인사이드 케미 2> - 기간: 2025.02.03(월)~2025.03.02(일) - 위치: 경기 수원시 영통구 월드컵로 199, 801호 아로마케미 오픈랩 (원천동, 아주대학교 어학교육원) - 참여방법: 네이버 플레이스 예약 (회차당 4인 한정) ⊶⊷⊶⊷⊶⊷⋆⊶⊷⊶⊷⊶ 📍경기 수원시 영통구 월드컵로 199 801호 ⏱️11:00 - 20:00 ✔️일 정기휴무 📞0507-1358-8052 ⊶⊷⊶⊷⊶⊷⋆⊶⊷⊶⊷⊶ #리뷰노트#협찬#체험전시#향수공방#조향오픈랩#인사이드케미#하루비움#향지만들기#나만의향#감성카페#선팔하면맞팔#먹스타그램#먹팔#선팔맞팔환영"
https://www.instagram.com/p/DSSXYqlj7wT/?img_index=3&igsh=eTV6d2M0MTYxOGhz,🦵오프라인,"향수 공방, 향수 만들기, 수원 인계동",수원 인계동 CGV 건물에 위치한 향수 공방에서 직접 향을 조합해 나만의 향수를 만드는 체험을 소개합니다,"수원 인계동 CGV 건물에 숨어있는 내 취향 그대로 향을 만들 수 있는 감성 가득한 향수 공방 아로마 포레스트✨ 연인, 친구, 부모님이랑 추억 만들기에도 완전 추천( •̀ω•́ )و✧ 수십 가지 원료 중에서 직접 맡아보며 조합하는데 설명도 너무 친절해서 향알못도 전혀 부담 없슴당! 하나하나 말아보는 과정이 생각보다 재밌고 완성된 향 맡는 순간 괜히 뿌듯… ‧⁺( ᵒ̴̶̷̥́ ◡ ᵒ̴̶̷̣̥̀ )⁺‧ 중간중간 커피 원두 향으로 코 리셋 필수임당👀 💰나만의 향수 만들기 50ml / 40,000원 📍 아로마 포레스트 인계점 경기 수원시 팔달구 권광로 181 CGV 7층 수원시청역 8번 출구에서 도보 약 120m @aromaforest_suwon #리얼리뷰 #피코후기 #아로마포레스트 #수원향수공방 #인계동데이트 #수원원데이클래스 #나만의향 #향수만들기 #수원시청역"
https://www.instagram.com/p/DMZtsdsRp1m/?igsh=ZHozYnVtMTNiZ3px,🦵오프라인,"퍼퓸뱅크, 추억의 향기, 전주카페",전주에서 나만의 향을 담아 추억을 간직할 수 있는 퍼퓸뱅크 체험 공간을 소개합니다,"나만의향, 나마의 이야기를 담는 퍼퓸뱅크💟 내가 직접 고른 향을 담아 그 안에 추억과 적어 공병 안에 함께 오래도록 간직할 수 있어요. 단순한 향이 아니라 그때 기억을 함께 간직할 수 있는 추억의 향기이자 타임캡슐입니다.💊 📍전북 전주시 완산구 전라감영4길 13-7 2층 ⏰평일(주말) 14:00 - 19:00 (13:00 - 20:00) 📌화수 휴무입니다, ✅퍼퓸뱅크 당일 체험 가능 #전주카페추천 #전주카페 #전주가볼만한곳 #전주객사데이트 #전주객리단길카페 #전주독립서점 #전주객사카페"
https://www.instagram.com/reel/C6OefWqpnJ7/?igsh=MzVjbXkzMnJzMzF0,🤳 제품군,"세제, 향, 포근함",왓아릴리프 캡슐 세제는 섬유유연제 없이도 오래가는 포근한 향과 좋은 세정력을 제공한다,"해내린의 추천☀️템 내돈내산, 직접 오랜 시간 사용한 왓아릴리프 캡슐 세제 @what_a_relief_official 섬유유연제를 사용하지 않고 세제만으로 향이 오래 남고, 포근한 향을 찾는다면 강력 추천한다 어떤 아가 옷에서 나는 향이 너무 좋아 부모님께 슬쩍 물어보았다 그 정도로 향이 너무 좋고, 오-래 간다 향수를 좋아하는 나지만 향수가 없어도 세제만의 향으로 가득하다 특히나 이불을 빨고 나면 그 이불에서 포근하게 자는 느낌이란, 행복이란 지금 이 순간이라고 느낄 정도로 좋다 나는 자는 곳을 정말 중요하게 생각한다 잠으로부터 회복하고, 나만의 쉼터, 나의 소중한 장소라고 생각하기 때문이다 🌿왓아릴리프를 추천☀️템으로 고른 이유 1)향이 오래간다 2)섬유유연제가 필요 없다 3)은은한 향이 마음을 편해지게 한다 4)나에게 나는 향기가 좋다 5)나의 옷, 이불을 좋아하게 된다 6)포근하다 7)많은 빨래에 하나의 캡슐로 가능하다 8)향만 좋은 것이 아니라 세정력도 좋다 9)유해성분 무첨가!!! 나에게, 우리에게 좋은 것만 10)나만의 향이 생긴다 엇? 누구 향이다 ! 할 정도의 좋은 향이다 ☀️해내린에세 삶에, 일상에, 대화방법에, 관계에 있어 팁을 얻고 싶다면 팔로우! 🧸해내고 싶은 해내린의 도전을 응원한다면 좋아요 눌러주세요 @sun___nerin1_1 @sun___nerin1_1..."
https://www.instagram.com/reel/DJiYX5kyFXv/?igsh=MWdmY25qZjBzZjQzYw==,🦵오프라인,"플래그십스토어, 조향체험, 나만의향",성수에 오픈한 Shiro 플래그십스토어에서 조향 체험과 다양한 뷰티 제품을 직접 경험할 수 있다,"Shiro, 성수에 첫 플래그십 스토어 오픈 ⭐️ ⠀ 일본 감성 뷰티 브랜드 Shiro(@shiro_japan), 이제 성수에서 직접 경험할 수 있어요. ⠀ 1층에는 스킨케어, 바디, 메이크업까지 Shiro의 베스트템이 가득하고, ⠀ 2층은 조금 특별해요. HERB BLENDER LAB에서 나만의 향을 직접 만들 수 있는 공간. ⠀ 향 덕후라면 무조건 가야 하는 곳이에요 🩵 ⠀ #Shiro #시로 #Shiro성수 #플래그십스토어 #향기로운하루 #감성공간 #성수힙플 #나만의향 #조향체험 #클린뷰티 #릴스추천"
https://www.instagram.com/reel/DLCbAvICD8q/?igsh=MW5tcDllOWJrcXk5bg==,🤳 제품군,"향기, 디퓨저, 힐링",비듀이 디퓨저로 나만의 힐링 공간을 완성하고 휴식을 즐길 수 있다,"💐향기로 완성하는 나만의 아지트 여유로운 휴식 속 작은 사치💛 🏡나만의 힐링 공간을 위한 선택 ✔️ 은은하고 부드러운 향이 하루의 피로를 녹여줘요 ✔️ 욕실, 침실, 파우더룸 어디든 완벽하게 어울리는 디자인 ✔️ 선물용으로도 센스 100점 🎁 향기로 일상에 포인트 주고 싶을 때, 비듀이와 함께해요~! ▼비듀이 공식몰 구매 혜택 디퓨저 5만원 이상 구입 시 본품 1세트 추가 증정 샤쉐 3개 구입 시 1개 무료 증정 #비듀이 #BeDEWY #여름 #향기 #힐링 #공간 #디퓨저 #나만의향 #하루 #stay #휴일 #여유로움 #쉼 #휴식"
https://www.instagram.com/p/C3bQ_f7MXUP/?igsh=MXBjcm04amkxZjd5,🎩 콘텐츠,"머스크향, 향수, 좋은향",머스크 향을 좋아하는 사람들을 위한 향수 관련 게시물입니다,머스크 좋아하는 사람 손😌 ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀ #향수 #향 #향기 #냄새 #머스크향 #머스크 #좋은향 #시트러스 #호감 #매너
https://www.instagram.com/p/DREtVnxEw5R/?img_index=2&igsh=MWtpYzZubXcwa2s3cA==,🎩 콘텐츠,"향수, 향기, 향따",좋은 향기로 지나가는 사람의 관심을 끄는 향수 추천 내용,지나가는 사람한테 좋은 향 나서 고개 돌려본 적 있지? ”저기 혹시.. 향수 뭐 쓰세요?“ 말 바로 나오게 하는 향따 100% 보장하는 향기 깡패들만 모아봤어 👊✨
https://www.instagram.com/p/DSrYl6GD84n/?igsh=MWZ0YTE0bGEyc20waA==,🤳 제품군,"Instagram, Private, media",,페이퍼인센스/고체향수/캔들
https://www.instagram.com/p/DIiozUORrbb/?igsh=MWlibWpwZDJkMDNoZA==,🎩 콘텐츠,"태어난 달, 향기, 기운",태어난 달의 기운과 닮은 향기를 통해 개인의 성향을 풀이하는 내용입니다,"태어난 달로 풀이하는 '난 어떤 향기일까?' DIRECTOR. SAJUNARU 사주에서 태어난 달(월주, 月柱)은 사람의 성향이나 삶의 분위기를 결정짓는 중요한 요소입니다. 어떤 기운이 시작되고, 어떤 에너지가 머무는 시점인지에 따라 그 사람의 기본적인 기질이 달라지죠. 흥미로운 건, 그 달의 기운을 닮은 향들이 있다는 점이에요. 누군가는 따뜻하고 묵직한 샌달우드처럼, 누군가는 산뜻하면서도 절제된 베르가못처럼 살아갑니다. 그저 좋아하는 향이 아니라, 내가 가진 기운과 닮은 향이라는 게 포인트예요. 당신은 어떤 향기를 닮았을까요? ※ 해당 컨텐츠는 음력을 기준으로 작성되었습니다. 매 주 평일, 새로운 운세 정보가 찾아옵니다. 나루 매거진을 팔로우하시고 따끈따끈할 때 바로 챙겨보세요. @sajunaru @sajunaru @sajunaru #나루월간지 #나루월간지_4월 #나루_태어난달"
https://www.instagram.com/p/DUzEI3Fkn4q/?igsh=czczemgzY2llbTNz,🤳 제품군,"에센셜오일, 블렌딩, 요가원",에센셜오일,"🧘♀️ 인기 요가원에 꼭 있는 ‘그 향’의 정체 “여기 들어오면 왜 숨이 편해지지?” 기분 탓 ❌ 인테리어 효과 ❌ 답은 향의 종류입니다. 🕯️ 향초·합성향은 공간의 냄새를 덮고 감성을 자극하는 향. 하지만 🌿 에센셜오일 디퓨징은 후각을 통해 신경계에 직접 작용합니다. 호흡의 리듬, 긴장도, 공간의 분위기까지 조율하는 향으로 시너지 에센셜 블렌딩을 추천해요! 요가원에서 숨이 편해지는 이유는 ‘예쁜 향’이 아니라 잘 설계된 블렌딩 덕분입니다. 몸이 먼저 안정되면, 호흡이 달라지고 집중이 달라집니다. 설 연휴, 계속 누워만 있기엔 몸이 더 무거워질지도 몰라요. 설 연휴에도 오픈하는 요가원을 찾아가서 깊게 한 번 숨 쉬어보는 건 어떨까요? 🌿 📸©아난다요가 𝙎𝙘𝙞𝙚𝙣𝙘𝙚-𝙗𝙖𝙨𝙚𝙙 𝙡𝙞𝙛𝙚𝙨𝙩𝙮𝙡𝙚 당신의 일상을 좀 더 건강하게, 과학적 아로마테라피 라이프스타일 매거진"
